ID,,,Z,,i,~,~ϋ(iKZ),׉(),j(),,{,,Ɛ(N),l(N),׉Ɨ,j,{ח,ח,Q,X,Y
1,A,Ђ낹,RJsΘaL,21,1866,12l,2436.6,4,4,4,0,4,56,207,7.1,7.1,0,7.1,3.6,138.625005,35.640156
2,,炩,RJsΘa,91,1069,9l,9356.9,2,5,5,2,0,75,299,2.7,6.7,2.7,0,2.7,138.618075,35.636843
3,,Ђ͂,RJsΘa,32,2013,15l,3701.3,4,7,7,2,2,40,145,10,17.5,5,5,7.5,138.6091,35.634174
4,䑺,܂,RJsΘa,51,16,18l,5251.6,7,4,4,2,5,31,112,22.6,12.9,6.5,16.1,14.5,138.611128,35.630495
5,쑺,ЂԂ炩,RJsΘa,101,218,37l,10271.8,17,3,3,1,16,43,169,39.5,7,2.3,37.2,20.9,138.603982,35.623126
6,ˑ,,RJsΘa,13,1333,38l,13133.3,17,4,4,6,11,48,181,35.4,8.3,12.5,22.9,24,138.603832,35.622245
7,,Ȃ͂,RJsΘa,102,955,38l,10595.5,14,10,10,4,10,55,210,25.5,18.2,7.3,18.2,16.4,138.612748,35.622646
8,ؑ,,RJs쒬,7,329,24l,7032.9,9,6,6,3,6,48,188,18.8,12.5,6.3,12.5,12.5,138.610248,35.610976
9,΋,΂,RJs쒬΋,4,793,17l,4079.3,7,3,3,0,7,105,381,6.7,2.9,0,6.7,3.3,138.618659,35.603658
10,i䑺,Ȃ,RJs㒬i,62,2007,33l,6700.7,11,11,11,0,11,95,317,11.6,11.6,0,11.6,5.8,138.632103,35.611953
11,,܂,RJs㒬,12,238,47l,12238,19,9,9,2,17,56,171,33.9,16.1,3.6,30.4,18.8,138.620494,35.617195
12,ԓc,܂,RJs㒬ԓc,42,1885,18l,4688.5,7,4,4,1,6,23,115,30.4,17.4,4.3,26.1,17.4,138.623133,35.620971
13,Θag,݂Ȃ݂,RJsΘaΘa,4,1717,19l,4171.7,7,5,5,1,12,99,384,13.1,9.1,1,12.1,7.1,138.6231281,35.62798279
14,Θakg,킫,RJsΘaΘa,4,1256,16l,4125.6,6,4,4,0,7,-,-,-,-,-,-,-,-,-
15,͓,,RJsΘa͓,4,1256,16l,4125.6,6,4,4,1,5,42,154,14.3,9.5,2.4,11.9,8.3,138.614561,35.628777
16,쑺,ɂԂ炩,Rb{s쒬,8,203,23l,8020.3,10,3,3,4,6,27,199,37,11.1,14.8,22.2,25.9,138.596547,35.623788
17,㈢,݂͂,Rb{s㈢,2,2478,6l,747.8,1,4,4,0,1,39,166,2.6,10.3,0,2.6,1.3,138.607222,35.646015
18,b艮,,Rb{sb艮,153,1983,42l,15948.3,19,4,4,9,10,44,203,43.2,9.1,20.5,22.7,31.8,138.583222,35.620169
19,㑺,,Rb{s㒬,131,682,4,13318.2,16,8,8,7,9,57,209,28.1,14,12.3,15.8,20.2,138.583737,35.631393
20,ؑ,܂,Rb{sؒ,8,665,24l,8066.5,10,4,4,4,6,37,139,27,10.8,10.8,16.2,18.9,138.592899,35.630599
21,,Ȃ,Rb{s,33,2371,11l,5987.1,5,1,1,5,0,11,31,45.5,9.1,45.5,0,45.5,138.573148,35.614858
22,ȑ,܂,Rb{sȒ,13,1335,34l,13133.5,15,4,4,8,7,38,136,39.5,10.5,21.1,18.4,30.3,138.581827,35.609598
23,㍡䑺,݂܂,Rb{s㍡䒬,242,321,57l,24532.1,25,7,7,18,7,89,360,28.1,7.9,20.2,7.9,24.2,138.581199,35.61983384
24,䑺,܂,Rb{s䒬,5,669,12l,5066.9,6,0,0,3,3,22,93,27.3,0,13.6,13.6,20.5,138.581532,35.613959
25,,,Rb{s,141,92,42l,14259.2,19,4,4,6,13,40,163,47.5,10,15,32.5,31.3,138.584536,35.615302
26,H,,Rb{sH꒚,72,37,2,7503.7,8,4,4,5,3,42,161,19,9.5,11.9,7.1,15.5,138.59291,35.642885
27,ʑ,,Rb{sʒ,42,2346,21l,4734.6,8,5,5,0,8,38,151,21.1,13.2,0,21.1,10.5,138.598296,35.651656
28,g,Ƃ悵,Rb{sg꒚,32,625,16l,3562.5,6,4,4,0,6,40,163,15,10,0,15,7.5,138.58879,35.649546
29,,,Rb{s,12,75,32l,12007.5,14,4,4,7,7,44,160,31.8,9.1,15.9,15.9,23.9,138.579108,35.627983
30,,Ƃ,Rs,51,2322,108l,51232.2,54,0,0,37,17,56,240,96.4,0,66.1,30.4,81.3,138.543761,35.593023
31,Ñ,,Rb{sÒ,531,233,136l,53483,68,0,0,27,41,78,328,87.2,0,34.6,52.6,60.9,138.5684112,35.60100176
32,|,Ȃ,Rs|,232,192,47l,23692,23,1,1,19,4,33,132,69.7,3,57.6,12.1,63.6,138.5499955,35.61083295
33,Ɋy,炭,RsɊy,291,254,64l,29275.4,32,0,0,20,12,34,140,94.1,0,58.8,35.3,76.5,138.556603,35.59806984
34,֌,,Rb{s嗢,9,76,24l,9007.6,12,0,0,4,8,17,49,70.6,0,23.5,47.1,47.1,138.563738,35.620091
35,Îsꑺ,ӂ邢,Rb{s嗢,32,1907,26l4,3690.7,7,1,0,0,7,11,31,63.6,9.1,0,63.6,31.8,138.558674,35.618512
36,,ނ,Rb{s,132,114,36l,12511.4,18,0,0,4,14,25,95,72,0,16,56,44,138.557623,35.609999
37,{,݂΂,Rb{s{,123,1982,4,12948.2,20,0,0,3,17,45,136,44.4,0,6.7,37.8,25.6,138.5592,35.614953
38,sꑺ,ӂ,Rb{s嗢,113,176,43l,11767.6,16,11,11,4,12,42,127,38.1,26.2,9.5,28.6,23.8,138.56486,35.622576
39,~,܂,Rb{s嗢,12,1889,6l,1688.9,3,0,0,0,3,11,31,27.3,0,0,27.3,13.6,138.558117,35.622724
40,,ɂ傤,Rb{s,83,181,29l,8768.1,11,7,7,4,7,69,296,15.9,10.1,5.8,10.1,10.9,138.569961,35.606091
41,xV,ق̂,Rb{sxV,63,57,18l,6755.7,9,0,0,3,6,32,139,28.1,0,9.4,18.8,18.8,138.559919,35.61211
42,Vc,܂̂,RsVc,9,538,25l,9053.8,12,1,1,4,8,17,61,70.6,5.9,23.5,47.1,47.1,138.540403,35.593477
43,,Ȃ傤,Rb{s嗢,2,244,8l,2244,4,0,0,0,4,14,48,28.6,0,0,28.6,14.3,138.566635,35.617989
44,͓,Ƃ,Rs͓,201,193,76l,20443,30,16,16,5,25,85,291,35.3,18.8,5.9,29.4,20.6,138.53903,35.599662
45,,Ȃ邵,Rs,191,2146,57l,19464.6,25,7,7,9,16,95,281,26.3,7.4,9.5,16.8,17.9,138.545483,35.602445
46,,ɂ͂,Rb{s,,1386,3l,138.6,0,3,3,0,0,32,126,0,9.4,0,0,0,138.599085,35.637627
,,,,,,,,,,,,,,,,,,,,,
